SGO Report ID,Year Month,Location,Is NHTSA Reportable In-Transport,Is NHTSA Reportable In-Transport Delta-V Less than 1 MPH,Is Police-Reported,Is Any-Injury-Reported,Is Airbag Deployment,Incident Date,Location Address / Description,Zip Code
30270-6664,202310,PHOENIX,True,True,False,False,False,10/21/2023,44 N. 44th Street,85008
30270-6663,202310,SAN_FRANCISCO,True,False,False,False,False,10/10/2023,Bluxome Street at 4th Street,94107
30270-6662,202310,SAN_FRANCISCO,True,True,False,False,False,10/07/2023,Van Ness Avenue at Lombard Street,94109
30270-6661,202310,SAN_FRANCISCO,True,False,False,False,False,10/04/2023,Fremont Street at Mission Street,94105
30270-6566,202310,PHOENIX,True,False,True,True,False,10/28/2023,N. Dobson Road near W. Warner Road,85224
30270-6561,202310,PHOENIX,True,True,True,False,False,10/26/2023,Parking lot driveway at Central High School,85012
30270-6548,202310,PHOENIX,True,False,True,False,False,10/19/2023,S. Central Avenue near E. Grant Street,85004
30270-6542,202310,PHOENIX,False,False,False,False,False,10/10/2023,Hayden Road near E. Wilshire Drive,85257
30270-6385,202310,SAN_FRANCISCO,True,False,False,False,False,10/01/2023,15th Street near Sanchez Street,94114
30270-6521,202309,PHOENIX,True,True,False,False,False,09/30/2023,North 9th Avenue at Grand Avenue,85007
30270-6520,202309,PHOENIX,True,True,False,False,False,09/30/2023,Scottsdale Road at Camelback Road,85251
30270-6519,202309,PHOENIX,True,False,True,False,False,09/29/2023,North 2nd Street at East McKinley Street,85004
30270-6518,202309,SAN_FRANCISCO,False,False,False,False,False,09/27/2023,24th Street at Ortega Street,94122
30270-6517,202309,SAN_FRANCISCO,True,True,False,False,False,09/20/2023,Divisadero Street and McAllister Street,94115
30270-6516,202309,PHOENIX,True,False,False,False,False,09/09/2023,Rural Road at South Terrance Road,85281
30270-6515,202309,SAN_FRANCISCO,True,False,False,False,False,09/07/2023,Florida Street at Mariposa Street,94110
30270-6514,202309,SAN_FRANCISCO,True,True,False,False,False,09/01/2023,Divisadero Street at Hayes Street,94117
30270-6405,202309,SAN_FRANCISCO,True,False,True,False,False,09/29/2023,Haight Street at Laguna Street,94102
30270-6368,202309,PHOENIX,True,False,True,False,False,09/17/2023,E. Minton Drive near Rural Road,85282
30270-6352,202309,SAN_FRANCISCO,True,False,True,False,False,09/12/2023,19th Street at Tennessee Street,94107
30270-6347,202308,LOS_ANGELES,True,False,False,False,False,08/24/2023,Michigan Ave and Euclid St,90404
30270-6346,202308,SAN_FRANCISCO,True,True,False,False,False,08/23/2023,Bay St and Mason St,94133
30270-6342,202308,SAN_FRANCISCO,True,True,False,False,False,08/17/2023,Bayshore Blvd and Costa Street,94124
30270-6341,202308,SAN_FRANCISCO,False,False,False,False,False,08/16/2023,Bryant Street at 2nd Street,94107
30270-6338,202308,PHOENIX,True,False,False,False,False,08/08/2023,W McKinley St and N 5th Av,85003
30270-6337,202308,PHOENIX,False,False,False,False,False,08/07/2023,South Sycamore at South Cholla,85202
30270-6336,202308,SAN_FRANCISCO,True,False,True,True,False,08/02/2023,Bush St and Polk St,94109
30270-6335,202308,PHOENIX,False,False,False,False,False,08/01/2023,E Oak and N 46th Street,85008
30270-6198,202308,PHOENIX,True,False,True,False,False,08/30/2023,Camelback Road at North 17th Street,85015
30270-6150,202308,PHOENIX,True,False,False,False,False,08/14/2023,7th Street at E. Van Buren St,85034
30270-6149,202308,PHOENIX,True,False,True,True,True,08/17/2023,Apache Boulevard near S. Rural Road,85281
30270-6133,202307,SAN_FRANCISCO,True,True,False,False,False,07/22/2023,13th Street east of Folsom St,94103
30270-6132,202307,SAN_FRANCISCO,True,True,False,False,False,07/21/2023,Leavenworth Street at Golden Gate Ave,94102
30270-6131,202307,PHOENIX,False,False,False,False,False,07/13/2023,East Taylor Street at North Papago Street,85008
30270-5997,202307,PHOENIX,True,False,True,True,False,07/27/2023,E. Rio Salado Parkway near Clubview Avenue,85281
30270-5896,202307,PHOENIX,True,False,True,False,False,07/11/2023,N. San Marcos Place at W. Commonwealth Avenue,85225
30270-5961,202306,SAN_FRANCISCO,True,True,False,False,False,06/29/2023,Jersey Street at Church Street,94114
30270-5960,202306,SAN_FRANCISCO,False,False,False,False,False,06/28/2023,Great Highway near Kirkham Street,94122
30270-5959,202306,SAN_FRANCISCO,True,False,False,False,False,06/18/2023,Market Street at Diamond St,94114
30270-5958,202306,SAN_FRANCISCO,False,False,False,False,False,06/11/2023,Santiago Street near 42nd Avenue.,94116
30270-5957,202306,SAN_FRANCISCO,True,True,False,False,False,06/05/2023,3911 3rd Street,94124
30270-5760,202305,PHOENIX,True,True,False,False,False,05/13/2023,W Taylor Street just west of N 7th Avenue,85007
30270-5758,202305,SAN_FRANCISCO,True,False,False,False,False,05/06/2023,Post Street at Webster Street,94115
30270-5756,202305,PHOENIX,True,True,False,False,False,05/05/2023,E Roeser Road at S 40th Street,85040
30270-5612,202305,PHOENIX,True,True,False,False,False,05/14/2023,1613 N. 18th St.,85006
30270-5611,202305,PHOENIX,True,True,False,False,False,05/14/2023,1613 N. 18th St.,85006
30270-5456,202305,SAN_FRANCISCO,True,False,False,False,False,05/07/2023,Bay Street near Mason Street,94133
30270-5593,202304,SAN_FRANCISCO,False,False,False,False,False,04/30/2023,Oak Street at Octavia Boulevard,94102
30270-5592,202304,SAN_FRANCISCO,True,False,False,False,False,04/28/2023,25th Street at Sanchez Street,94114
30270-5591,202304,PHOENIX,True,False,False,False,False,04/24/2023,North Central Avenue at West Encanto Boulevard,85004
30270-5588,202304,PHOENIX,True,True,False,False,False,04/13/2023,South McClintock Drive at parking lot driveway near East Warner Road,85284
30270-5208,202304,SAN_FRANCISCO,True,True,False,False,False,04/06/2023,Randall Street near Harper Street,94131
30270-5319,202303,PHOENIX,True,True,False,False,False,03/08/2023,200 block of N. 5th Avenue,85003
30270-5318,202303,SAN_FRANCISCO,True,True,False,False,False,03/01/2023,8077 O'Farrell Street,94118
30270-5114,202303,SAN_FRANCISCO,True,True,False,False,False,03/20/2023,Bayshore Boulevard near Jerrold Avenue,94124
30270-5085,202302,SAN_FRANCISCO,True,False,False,False,False,02/25/2023,25th St and Noe Street,94114
30270-5083,202302,SAN_FRANCISCO,True,False,False,False,False,02/24/2023,Toland St and Hudson Ave,94124
30270-5081,202302,SAN_FRANCISCO,True,True,False,False,False,02/15/2023,North Point St and Buchanan Street,94123
30270-4882,202301,PHOENIX,True,False,False,False,False,1/23/2023,N Alma School Rd & W Commonwealth Ave,85224
30270-4880,202301,PHOENIX,True,True,False,False,False,1/19/2023,116 E Roosevelt Street,85004
30270-4768,202301,PHOENIX,True,True,False,True,False,1/21/2023,E. Van Buren Street at N. 24th Place,85008
30270-4363,202212,PHOENIX,True,True,False,False,False,12/4/2022,4100 block of N S. Herrera Way,85012
30270-4484,202211,PHOENIX,True,True,True,False,False,11/7/2022,500 block of W. Willetta Street,85003
30270-3842,202208,SAN_FRANCISCO,True,False,False,False,False,8/10/2022,Clayton Street at Market Street,94114
30270-3838,202208,PHOENIX,True,True,False,False,False,8/8/2022,1919 N. Dobson Road,85224
30270-1730,202110,PHOENIX,False,False,False,False,False,10/19/2021,700 block of S. El Dorado,85202
30270-1583,202110,PHOENIX,True,False,True,False,False,10/23/2021,W. Chandler Boulevard and S. Chandler Village Drive,85226
30270-1501,202109,PHOENIX,True,False,False,False,False,9/21/2021,909 E. Minton Dr.,85282
N/A,202105,PHOENIX,True,False,False,False,False,05/28/2021,S McClintock Drive at E Baseline Rd,85283
N/A,202009,PHOENIX,True,False,True,False,True,9/15/2020,849 S Dobbson Rd,85202
